frame_number,timestamp,entered,left,inside
1,2026-04-29 13:33:53,0,0,0
30,2026-04-29 13:38:46,0,0,0
60,2026-04-29 13:38:47,0,0,0
90,2026-04-29 13:38:48,0,0,0
120,2026-04-29 13:38:50,1,0,1
150,2026-04-29 13:38:51,3,0,3
180,2026-04-29 13:38:52,3,0,3
210,2026-04-29 13:38:53,3,0,3
240,2026-04-29 13:38:55,3,0,3
270,2026-04-29 13:38:56,3,0,3
300,2026-04-29 13:38:57,3,0,3
330,2026-04-29 13:38:58,4,0,4
360,2026-04-29 13:39:00,4,0,4
390,2026-04-29 13:39:01,4,0,4
420,2026-04-29 13:39:02,4,0,4
450,2026-04-29 13:39:04,4,0,4
480,2026-04-29 13:39:05,4,0,4
510,2026-04-29 13:39:06,4,0,4
540,2026-04-29 13:39:07,4,0,4
570,2026-04-29 13:39:08,4,0,4
600,2026-04-29 13:39:10,4,0,4
630,2026-04-29 13:39:11,4,0,4
660,2026-04-29 13:39:12,4,0,4
690,2026-04-29 13:39:13,4,0,4
720,2026-04-29 13:39:15,4,0,4
750,2026-04-29 13:39:16,4,0,4
780,2026-04-29 13:39:17,4,0,4
810,2026-04-29 13:39:18,4,0,4
840,2026-04-29 13:39:20,4,0,4
870,2026-04-29 13:39:21,4,0,4
900,2026-04-29 13:39:22,4,0,4
930,2026-04-29 13:39:23,4,0,4
960,2026-04-29 13:39:25,4,0,4
990,2026-04-29 13:39:26,4,0,4
1020,2026-04-29 13:39:27,4,0,4
1050,2026-04-29 13:39:28,4,0,4
1080,2026-04-29 13:39:30,4,0,4
1110,2026-04-29 13:39:31,4,0,4
1140,2026-04-29 13:39:32,4,0,4
1170,2026-04-29 13:39:33,4,0,4
1200,2026-04-29 13:39:35,4,0,4
1230,2026-04-29 13:39:36,4,0,4
1260,2026-04-29 13:39:37,4,0,4
1290,2026-04-29 13:39:39,4,0,4
1320,2026-04-29 13:39:40,4,0,4
1350,2026-04-29 13:39:41,7,0,7
1380,2026-04-29 13:39:43,7,0,7
1410,2026-04-29 13:39:44,7,0,7
1440,2026-04-29 13:39:45,7,0,7
1470,2026-04-29 13:39:46,7,0,7
1500,2026-04-29 13:39:48,8,0,8
1530,2026-04-29 13:39:49,8,0,8
1560,2026-04-29 13:39:50,8,0,8
1590,2026-04-29 13:39:51,8,0,8
1620,2026-04-29 13:39:53,8,0,8
1650,2026-04-29 13:39:54,8,0,8
1680,2026-04-29 13:39:55,8,0,8
1710,2026-04-29 13:39:57,8,0,8
1740,2026-04-29 13:39:58,8,0,8
1770,2026-04-29 13:39:59,8,0,8
1800,2026-04-29 13:40:01,8,0,8
1830,2026-04-29 13:40:02,8,0,8
1860,2026-04-29 13:40:03,8,0,8
1890,2026-04-29 13:40:05,8,0,8
1920,2026-04-29 13:40:06,8,0,8
1950,2026-04-29 13:40:07,8,0,8
1980,2026-04-29 13:40:09,8,0,8
2010,2026-04-29 13:40:10,8,0,8
2040,2026-04-29 13:40:11,8,0,8
2070,2026-04-29 13:40:13,8,0,8
2100,2026-04-29 13:40:14,8,0,8
2130,2026-04-29 13:40:15,8,0,8
2160,2026-04-29 13:40:17,8,0,8
2190,2026-04-29 13:40:18,8,0,8
2220,2026-04-29 13:40:19,8,0,8
2250,2026-04-29 13:40:20,8,0,8
2280,2026-04-29 13:40:22,8,0,8
2310,2026-04-29 13:40:23,8,0,8
2340,2026-04-29 13:40:24,8,0,8
2370,2026-04-29 13:40:26,8,0,8
2400,2026-04-29 13:40:27,8,0,8
2430,2026-04-29 13:40:28,8,0,8
2460,2026-04-29 13:40:30,8,0,8
2490,2026-04-29 13:40:31,8,0,8
2520,2026-04-29 13:40:32,8,0,8
2550,2026-04-29 13:40:34,8,0,8
2580,2026-04-29 13:40:35,8,0,8
2610,2026-04-29 13:40:36,8,0,8
2640,2026-04-29 13:40:38,8,0,8
2670,2026-04-29 13:40:39,8,0,8
2700,2026-04-29 13:40:40,8,0,8
2730,2026-04-29 13:40:42,8,0,8
2760,2026-04-29 13:40:43,8,0,8
2790,2026-04-29 13:40:44,8,0,8
2820,2026-04-29 13:40:46,8,0,8
2850,2026-04-29 13:40:47,8,0,8
2880,2026-04-29 13:40:48,9,0,9
2910,2026-04-29 13:40:50,9,0,9
2940,2026-04-29 13:40:51,9,0,9
2970,2026-04-29 13:40:53,9,0,9
3000,2026-04-29 13:40:54,9,0,9
3030,2026-04-29 13:40:55,9,0,9
3060,2026-04-29 13:40:56,9,0,9
3090,2026-04-29 13:40:58,9,0,9
3120,2026-04-29 13:40:59,9,0,9
3150,2026-04-29 13:41:01,9,0,9
3180,2026-04-29 13:41:02,9,0,9
3210,2026-04-29 13:41:03,9,0,9
3240,2026-04-29 13:41:04,9,0,9
3270,2026-04-29 13:41:06,9,0,9
3300,2026-04-29 13:41:07,9,0,9
3330,2026-04-29 13:41:08,9,0,9
3360,2026-04-29 13:41:10,9,0,9
3390,2026-04-29 13:41:11,9,0,9
3420,2026-04-29 13:41:12,9,0,9
3450,2026-04-29 13:41:14,9,0,9
3480,2026-04-29 13:41:15,9,0,9
3510,2026-04-29 13:41:16,9,0,9
3540,2026-04-29 13:41:18,9,0,9
3570,2026-04-29 13:41:19,9,0,9
3600,2026-04-29 13:41:20,9,0,9
3630,2026-04-29 13:41:22,9,0,9
3660,2026-04-29 13:41:23,9,0,9
3690,2026-04-29 13:41:24,10,0,10
3720,2026-04-29 13:41:26,10,0,10
3750,2026-04-29 13:41:27,10,0,10
3780,2026-04-29 13:41:28,10,0,10
3810,2026-04-29 13:41:30,10,0,10
3840,2026-04-29 13:41:31,10,0,10
3870,2026-04-29 13:41:32,10,0,10
3900,2026-04-29 13:41:34,10,0,10
3930,2026-04-29 13:41:35,10,0,10
3960,2026-04-29 13:41:36,10,0,10
3990,2026-04-29 13:41:38,10,0,10
4020,2026-04-29 13:41:39,10,0,10
4050,2026-04-29 13:41:40,10,0,10
4080,2026-04-29 13:41:42,10,0,10
4110,2026-04-29 13:41:43,10,0,10
4140,2026-04-29 13:41:44,10,0,10
4170,2026-04-29 13:41:46,10,0,10
4200,2026-04-29 13:41:47,10,0,10
4230,2026-04-29 13:41:48,10,0,10
4260,2026-04-29 13:41:50,10,0,10
4290,2026-04-29 13:41:51,10,0,10
4320,2026-04-29 13:41:52,10,0,10
4350,2026-04-29 13:41:53,10,0,10
4380,2026-04-29 13:41:55,10,0,10
4410,2026-04-29 13:41:56,10,0,10
4440,2026-04-29 13:41:57,10,0,10
4470,2026-04-29 13:41:59,10,0,10
4500,2026-04-29 13:42:00,10,0,10
4530,2026-04-29 13:42:01,10,0,10
4560,2026-04-29 13:42:03,10,0,10
4590,2026-04-29 13:42:04,10,0,10
4620,2026-04-29 13:42:05,10,0,10
4650,2026-04-29 13:42:07,10,0,10
4680,2026-04-29 13:42:08,10,0,10
4710,2026-04-29 13:42:09,10,0,10
4740,2026-04-29 13:42:11,10,0,10
4770,2026-04-29 13:42:12,10,0,10
4800,2026-04-29 13:42:13,10,0,10
4830,2026-04-29 13:42:15,10,0,10
4860,2026-04-29 13:42:16,10,0,10
4890,2026-04-29 13:42:17,10,0,10
4920,2026-04-29 13:42:19,10,0,10
4950,2026-04-29 13:42:20,10,0,10
4980,2026-04-29 13:42:21,10,0,10
5010,2026-04-29 13:42:23,10,0,10
5040,2026-04-29 13:42:24,10,0,10
5070,2026-04-29 13:42:25,10,0,10
5100,2026-04-29 13:42:27,10,0,10
5130,2026-04-29 13:42:28,10,0,10
5160,2026-04-29 13:42:29,10,0,10
5190,2026-04-29 13:42:31,11,0,11
5220,2026-04-29 13:42:32,11,0,11
5250,2026-04-29 13:42:33,11,0,11
5280,2026-04-29 13:42:35,11,0,11
5310,2026-04-29 13:42:36,11,0,11
5340,2026-04-29 13:42:37,11,0,11
5370,2026-04-29 13:42:39,11,0,11
5400,2026-04-29 13:42:40,11,0,11
5430,2026-04-29 13:42:41,11,0,11
5460,2026-04-29 13:42:43,11,0,11
5490,2026-04-29 13:42:44,11,0,11
5520,2026-04-29 13:42:45,11,0,11
5529,2026-04-29 13:42:46,11,0,11
3960,2026-04-30 11:21:07,4,0,4
3990,2026-04-30 11:21:09,4,0,4
4020,2026-04-30 11:21:10,4,0,4
4050,2026-04-30 11:21:11,4,0,4
4080,2026-04-30 11:21:13,4,0,4
4110,2026-04-30 11:21:14,4,0,4
4140,2026-04-30 11:21:15,4,0,4
4170,2026-04-30 11:21:16,4,0,4
4200,2026-04-30 11:21:18,4,0,4
4230,2026-04-30 11:21:19,4,0,4
4260,2026-04-30 11:21:20,4,0,4
4290,2026-04-30 11:21:21,4,0,4
4320,2026-04-30 11:21:23,4,0,4
4350,2026-04-30 11:21:24,4,0,4
4380,2026-04-30 11:21:25,4,0,4
4410,2026-04-30 11:21:27,4,0,4
4440,2026-04-30 11:21:28,4,0,4
4470,2026-04-30 11:21:29,4,0,4
4500,2026-04-30 11:21:31,4,0,4
4530,2026-04-30 11:21:32,4,0,4
4560,2026-04-30 11:21:33,4,0,4
4590,2026-04-30 11:21:35,4,0,4
4620,2026-04-30 11:21:36,4,0,4
4650,2026-04-30 11:21:37,4,0,4
4680,2026-04-30 11:21:38,4,0,4
4710,2026-04-30 11:21:40,4,0,4
4740,2026-04-30 11:21:41,4,0,4
4770,2026-04-30 11:21:42,4,0,4
4800,2026-04-30 11:21:44,4,0,4
4830,2026-04-30 11:21:45,4,0,4
4860,2026-04-30 11:21:46,4,0,4
4890,2026-04-30 11:21:47,4,0,4
4920,2026-04-30 11:21:48,4,0,4
4950,2026-04-30 11:21:50,4,0,4
4980,2026-04-30 11:21:51,4,0,4
5010,2026-04-30 11:21:52,4,0,4
5040,2026-04-30 11:21:54,4,0,4
5070,2026-04-30 11:21:55,4,0,4
5100,2026-04-30 11:21:56,4,0,4
5130,2026-04-30 11:21:58,4,0,4
5160,2026-04-30 11:21:59,4,0,4
5190,2026-04-30 11:22:00,5,0,5
5220,2026-04-30 11:22:02,5,0,5
5250,2026-04-30 11:22:03,5,0,5
5280,2026-04-30 11:22:04,5,0,5
5310,2026-04-30 11:22:05,5,0,5
5340,2026-04-30 11:22:07,5,0,5
5370,2026-04-30 11:22:08,5,0,5
5400,2026-04-30 11:22:10,5,0,5
5430,2026-04-30 11:22:11,5,0,5
5460,2026-04-30 11:22:13,5,0,5
5490,2026-04-30 11:22:14,5,0,5
5520,2026-04-30 11:22:16,5,0,5
